Aas ,Ase
af ,de ; par
afhange/heng/hangen fram ,dépendre de
Afrika ,Afrique
after ,après
den aftermiddag ,après-midi
aht ,huit
akcept'eere ,accepter
den aker ,champ cultivé
den aktivit'eit ,activité
aktu'ell ,actuel
Alarik ,Alaric
ald ,vieux
den alderdom ,Antiquité (période)
Alg'erjen ,Algérie
all ,tout
Allam'annen ,Alaman
all'ein ,"seul, seulement"
all'men ,général
alltyd ,toujours
al'rede ,déjà
als ,comme (comparaison ; moment)
dat amt ,"fonction, office, département"
amteere ,être en fonctions
den and ,canard
ander ,autre (au commun singulier avec désinence: anden)
ändre ,changer (vtr.)
den anem'one ,anémone
and'fo/feng/fongen ,"obtenir, recevoir"
den Anglen ,Angle
ankomme/kam/kommen ,arriver
den annula'sjonen ,annulation
ansie/so/sien ,regarder
den appel ,pomme
den april ,avril
den arbeid ,"travail, labeur"
arbeide ,travailler
arlig ,tôt
den arm ,bras
den art'ikel ,article
den asche ,cendre
dat aspekte ,aspect
dat aug ,œil
dat augblick ,"moment, instant"
den august ,août
aut ,hors de
autrote ,"éradiquer, exterminer"
den autwexling ,échange
autwickle ,développer
den aven ,soir
den ax ,hache
Azjen ,Asie
bak ,"en arrière, de retour"
bake ,cuire au four
den bank ,banque
bar ,dénudé
den bär ,ours
dat baris ,orge
den bark ,écorce
dat barn ,enfant
den bas ,patron (chef)
bäsig ,"occupé, affairé"
bäu ,construire
den bauk ,ventre
dat bäute ,butin
dat bed ,lit
be'däude ,signifier
be'durve ,"avoir besoin de (présent: be'darf, prétérit et participe passé: be'durft)"
be'fele/be'fal/be'folen ,donner un ordre
be'for ,avant que
be'ginne/be'gann/be'gonnen ,commencer
Belgjen ,Belgique
dat belt ,ceinture
dat ben ,jambe
bere/bar/boren ,porter (y compris vêtements)
den berg ,"mont, montagne"
be'sete ,occuper
beslute ,décider
best ,le meilleur
be'sto ,consister
be'tale ,payer
be'trahte ,contempler
better ,"meilleur, mieux"
be'waapne ,armer
den bie ,abeille
dat bier ,bière
binden/band/bunden ,lier
bitter ,amer
dat blad ,feuille
blase/bles/blasen ,souffler
blau ,bleu
blek ,pâle
blind ,aveugle
den blix ,éclair
den blud ,sang
den blum ,fleur
dat bly ,plomb
blyve/bliv/bliven ,rester
den bock ,bouc
bode ,tous deux
dat boot ,bateau
den borste ,brosse
den bou ,arc
braun ,brun
bred ,large
brenne/brann/brunnen ,brûler
bringe/braht/braht ,"amener, apporter"
Brit'annjen ,(Grande) Bretagne
den brod ,pain
den broder ,frère
den brosch ,broche (vêtement)
den brost ,poitrine
den brox ,pantalon
den bru ,pont
den bruk ,usage
bruke ,utiliser
den brunn ,puits
brut'al ,brutal
dat buk ,livre
den bullen ,taureau
den Burg'under ,Burgonde
den busch ,buisson
den butter ,beurre
bybeholde/held/holden ,"maintenir, entretenir"
byte/bit/biten ,mordre
den civilisa'sjonen ,civilisation
den daad ,"fait, action"
daar ,là
den dag ,jour
dat dak ,toit
dat dal ,vallée
dan ,que (comparatif)
den Dane ,le Danois
danke ,remercier
Danmark ,Danemark
den dans ,danse
danse ,danser
den darm ,"intestin, boyau"
dat ,ça ; article défini neutre singulier ; que (relatif)
däuch ,allemand
den däud ,la mort
de [də] ,article défini pluriel
den de'cember ,décembre
decke ,couvrir
defineere ,définir
deiv ,sourd
den deivel ,diable
deje ,mourir
den del ,partie
delve/dolv/dolven ,excaver
dem ,"eux, les, elles"
den ,article défini et pronom personnel commun singulier
der ,leur(s) ; pronom relatif commun singulier nominatif
dick ,épais
die ,"eux, elles, ils"
diep ,profond
dat dier ,animal
dis ,"ceci, base du démonstratif"
disdag ,aujourd'hui
disdäg ,de nos jours
djene ,servir
döde ,tuer
doh ,bien que (en début de subordonnée) ; pourtant (en fin de phrase)
den dohter ,fille
domme ,"condamner (juger, destiner)"
den donder ,tonnerre
den donderdag ,jeudi
den dör ,porte
döre ,oser (modal)
dat dorp ,village
den douv ,pigeon
den dörst ,soif
den drad ,fil
drage/drug/dragen ,tirer
den draht ,"tenue, costume"
den drake ,dragon
drie ,trois
dringe/drang/drungen ,"faire pression, pénétrer"
drinke/drank/drunken ,boire
dru ,menacer
drücke ,presser
dry ,tourner (vtr.)
dryve/driv/driven ,"pousser, conduire"
du ,"tu, toi"
"du, ded, don ",faire
dünn ,mince
den dwerg ,nain
dwinge/dwang/dwungen ,forcer
dy ,"toi, ton"
den dy ,cuisse
egen ,propre (à soi)
dat egg ,œuf
dat eiland ,île
ein ,1
dat eir ,oreille
eiske ,"demander, exiger"
ekt ,véritable
elch ,chaque
den elf ,elfe (sub.)
elve ,11
den emper ,seau
en ,article indéfini singulier
den ende ,fin
den engel ,ange
England ,Angleterre
