Aas ,Áss (sg. of Æsir)
af ,of; by
afhange/heng/hangen fram ,to depend on
Afrika ,Africa
after ,after
den aftermiddag ,afternoon
aht ,eight
akcept'eere ,to accept
den aker ,field (farmland)
den aktivit'eit ,activity
aktu'ell ,"current, up-to-date"
Alarik ,Alaric
ald ,old
den alderdom ,"antiquity, ancient times (period)"
Alg'erjen ,Algeria
all ,all
Allam'annen ,Alemannian (noun)
all'ein ,"only, lone, alone"
all'men ,general
alltyd ,always
al'rede ,already
als ,as (comparison); as (temporal)
dat amt ,"office, department, duty"
amteere ,to be in office
den and ,duck
ander ,other (common singular with ending: anden)
ändre ,to change (vtr.)
den anem'one ,anemone
and'fo/feng/fongen ,"to get, to obtain, to receive"
den Anglen ,Angle
ankomme/kam/kommen ,to arrive
den annula'sjonen ,annulment
ansie/so/sien ,"to look at, to behold"
dat answar,answer
den appel ,apple
den april ,April
den arbeid ,"work, labor"
arbeide ,to work
arlig ,early
den arm ,arm (body part)
den art'ikel ,article
den asche ,ash(es)
dat aspekte ,aspect
dat aug ,eye
dat augblick ,"moment, instant"
den august ,August
aut ,outside of
autrote ,"to eradicate, to exterminate"
den autwexling ,exchange
autwickle ,to develop
den aven ,evening
den ax ,axe
Azjen ,Asia
bak ,back
bake ,to bake
den bank ,bank
bar ,"bare, nude"
den bär ,bear
dat baris ,barley
den bark ,bark (of tree)
dat barn ,child
den bas ,boss
bäsig ,busy
bäu ,to build
den bauk ,belly
dat bäute ,prey
dat bed ,bed
be'däude ,"to mean, to signify"
be'durve ,"to need (present: be'darf, preterite and past participle: be'durft)"
be'fele/be'fal/be'folen ,"to command, to give an order"
be'for ,before
be'ginne/be'gann/be'gonnen ,to begin
Belgjen ,Belgium
dat belt ,belt
dat ben ,leg
bere/bar/boren ,"to bear, to carry, to wear"
den berg ,mountain
be'sete ,occupy
beslute ,decide
best ,best
be'sto ,to consist
be'tale ,to pay
be'trahte ,to contemplate
better ,better
be'waapne ,to arm
den bie ,bee
dat bier ,beer
binden/band/bunden ,to bind
bitter ,bitter
dat blad ,"leaf, sheet (of paper)"
blase/bles/blasen ,to blow
blau ,blue
blek ,pale
blind ,blind
den blix ,"lightning, flash"
den blud ,blood
den blum ,flower
dat bly ,"lead, plumb"
blyve/bliv/bliven ,"to stay, to remain"
den bock ,buck
bode ,both
dat boot ,boat
den borste ,brush
den bou ,"bow, arch"
braun ,brown
bred ,"broad, wide"
brenne/brann/brunnen ,to burn
bringe/braht/braht ,to bring
Brit'annjen ,(Great) Britain
den brod ,bread
den broder ,brother
den brosch ,brooch
den brost ,"chest, breast"
den brox ,"pants, trousers"
den bru ,bridge
den bruk ,usage
bruke ,to use
den brunn ,"water well, fountain"
brut'al ,brutal
dat buk ,book
den bullen ,bull
den Burg'under ,Burgundian (noun)
den busch ,bush
den butter ,butter
bybeholde/held/holden ,to maintain
byte/bit/biten ,to bite
den civilisa'sjonen ,civilization
den daad ,"deed, action"
daar ,there
den dag ,day
dat dak ,roof
dat dal ,valley
dan ,than (comparative)
den Dane ,Dane
danke ,to thank
Danmark ,Denmark
den dans ,dance
danse ,to dance
den darm ,intestine
dat ,"that (demonstrative); neuter singular definite article; that, which (relative)"
däuch ,German (adj.)
den däud ,death
de [də] ,definite article plural
den de'cember ,December
decke ,to cover
defineere ,to define
deiv ,deaf
den deivel ,devil
deje ,to die
den del ,part
delve/dolv/dolven ,to excavate
dem ,them
den ,definite article and personal pronoun common singular
der ,their; relative pronoun common singular nominative
dick ,thick
die ,they
diep ,deep
dat dier ,animal
dis ,"this, base of the demonstrative"
disdag ,today
disdäg ,these days
djene ,to serve
döde ,to kill
doh ,"although (start of subordinate clause); however, still (end of sentence)"
den dohter ,daughter
domme ,"to condemn (to judge, to destine)"
den donder ,thunder
den donderdag ,Thursday
den dör ,door
döre ,to dare (modal verb)
dat dorp ,village
den douv ,"pigeon, dove"
den dörst ,thirst
den drad ,thread
drage/drug/dragen ,"to drag, to pull"
den draht ,attire
den drake ,dragon
drie ,three
dringe/drang/drungen ,"to urge, to penetrate"
drinke/drank/drunken ,to drink
dru ,to threaten
drücke ,"to push, to press"
dry ,to turn (vtr.)
dryve/driv/driven ,to drive
du ,thou (you)
"du, ded, don ",to do
dünn ,thin
den dwerg ,dwarf
dwinge/dwang/dwungen ,to force
dy ,"thee (you), thy (your)"
den dy ,thigh
egen ,own
dat egg ,egg
dat eiland ,island
ein ,one
dat eir ,ear
eiske ,"to ask, to demand"
ekt ,"genuine, true"
elch ,each
den elf ,elf
elve ,eleven
den emper ,bucket
en ,singular indefinite article
den ende ,end
den engel ,angel
England ,England
en'orm ,enormous
episch ,epic
er'obre ,to conquer
den esel ,"donkey, ass"
et ,neuter singular personal pronoun
ete/at/eten ,to eat
Europa ,Europe
europ'äisch ,European (adj.)
dat evenem'ente ,event
den evolusjonen ,evolution
dat ex'empel ,example
exepsjion'ell ,exceptional
den fader ,father
dat fakt ,fact
den fall ,"fall, case"
falle/fell/fallen ,to fall
den familje ,family
färdig ,"ready, prepared"
färdigstelle ,to complete
den faren ,danger
den fart ,speed
den farve ,color
fast ,"firm, solid"
fastsete ,"to establish, to set"
fau ,few
den favor'iten ,favorite
den febru'ar ,February
dat feder ,feather
fehte/foht/fohten ,to fight
dat felt ,field (in general)
femf ,five
fer ,far
dat fett ,fat
dat fie ,cattle
fiele ,to feel
den fijand ,enemy
den fijandschap ,hostility
den fin'ansen ,finance
finde/fand/funden ,to find
den finger ,finger
fir ,four
den fisch ,fish
den flamme ,flame
den flasche ,bottle
flau ,to flow
dat flesch ,"flesh, meat"
flie ,to flee
flote ,to float
den flukt ,escape
den flur ,floor
fly/flog/flogen ,to fly
fo/feng/fongen ,to catch
den fogel ,bird
dat fölen ,foal
folge ,to follow
dat folk ,(a) people
for ,"for, before, in front of; for, because"
for'bide/for'bad/for'buden ,to forbid
for'binde/band/bunden ,"to connect, to link"
for'bruke ,to consume
den for'drag ,"contract, treaty"
for'eine ,to unite
den for'el ,trout
for'gete/forgat/forgeten ,to forget
dat forjaar ,spring (season)
den fork ,fork
for'lede ,to seduce
forlovd ,fiancé
forlove ,to betroth
for'orsake ,to cause
for'sake ,to forsake
först ,first
den forstad ,suburb
fortelle/tal/talt ,"to tell, to narrate"
fortsete ,to continue
den fox ,fox
frage ,to ask (someone a question)
fram ,(coming) from
den framgang ,progress
den Franken ,Frank
Frankrik ,France
fransch ,French
fresch ,fresh
fri ,free
den fridag ,Friday
den friden ,peace
den friend ,friend
den friendschap ,friendship
friese/fros/frosen ,to freeze
den frosch ,frog
den frukt ,fruit
fruktbar ,fruitful
fuktig ,"moist, humid"
full ,full
furte ,to fear
den fut ,foot
dat fyer ,fire
Galljen ,Gaul
den gang ,"(act of) going, running (also fig.)"
gape ,to gape
den gard ,"yard, courtyard"
den garden ,garden
den gäst ,guest
den gavel ,fork (eating utensil)
gen ,against
Geiserik ,Genseric
den geit ,goat
gelv ,yellow
germanisch ,Germanic
gester ,yesterday
dat gewär ,rifle
give/gav/given ,to give
glad ,glad
dat glas ,glass
glatt ,smooth
go/gik/gon ,to go
